授業名・教員,単位,年次,学期,キャンパス,成績評価
地方財政論 星野泉,4単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業への参加度30%、小試験30%、レポートおよび定期試験の成績40%によ
る。"
地域活性化論(講義)A 熊田知晃,2単位,2年次,春学期,和泉キャンパス,"8.成績評価の方法
授業への参画度:60%、演習への参画度:40%。詳しくは第1回授
業時に説明する。"
地域活性化論(実習)A 熊田知晃,2単位,2年次,春学期,不明,"8.成績評価の方法
現地実習への参画度:60%、事前学習(準備)・現地視察(実習)・
事後学習(報告)の各レポート:計40%、現地実習への参加した人
のみを成績評価の対象とする。詳しくは第1回授業時に説明する。"
地域活性化論(講義)B 志波早苗,2単位,2年次,秋学期,和泉キャンパス,"8.成績評価の方法
レポート(50%)、授業への参加度(50%)。
レポートは、無茶々園をよりよく理解し、体験実習が深まるような課題をテーマ
にします。
履修生自身が何よりも主体的に考え、自分なりの答えを見つけ出すことを重視し
ます。"
地域活性化論(実習)B 藤木千草,2単位,2年次,秋学期,不明,"8.成績評価の方法
授業や実習の参加姿勢とレポートの提出(50%)と事業プランの内容と発表
(50%)で成績評価します。"
公共交通と地域社会 大塚良治,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業内小テスト100%※提出課題については、加点することがありま
す。"
観光事業論A 中島恵,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
出席点0%、授業への貢献度0%,期末レポート100%。
欠席は5回まで。
6回以上欠席したら単位が取れません。
期末レポートは2冊の教科書の中から出題します。"
観光事業論B 中島恵,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度0%、出席点0%、期末レポート100%。
欠席回数は5回まで。
6回欠席したら単位が取れません。"
ツーリズム・マネジメントA 佐藤郁,2単位,2年次,春学期,不明,"8.成績評価の方法
・平常点( 授業への参加度及びリアクションペーパー):50%
・試験:50%
*5回以上欠席した場合は試験の受験資格を喪失するものとする。
遅刻3回で欠席1回分とします。"
ツーリズム・マネジメントB 佐藤郁,2単位,2年次,春学期,不明,"8.成績評価の方法
・平常点( 授業への参加度及びリアクションペーパー):50%
・試験:50%
*5回以上欠席した場合は試験の受験資格を喪失するものとする。遅刻3
回で欠席1回分とします。"
TourismManagementA 佐藤郁,2単位,2年次,春学期,不明,"8.成績評価の方法
ParticipationandReactionpapers:50%
Finaltest:50%
*Ifabsent5timesormore,youarenotallowedtotakethefinaltest(you
receiveFgrade).Iflate3times,itwillbecountedas1absence(3lates=1
absence)."
TourismManagementB 佐藤郁,2単位,2年次,春学期,不明,"8.成績評価の方法
ParticipationandReactionpapers:50%
Finaltest:50%
*Ifabsent5timesormore,youarenotallowedtotakethefinaltest(you
receiveFgrade).Iflate3times,itwillbecountedas1absence(3lates=1
absence)."
国際開発論 高柳彰夫,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
期末試験,40名未満の場合:レポ―ト:100%
出欠状況に応じて加減点。"
InternationalDevelopment 高柳彰夫,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
FinalEssay80%,In-classparticipation:20%"
国際協力NGO論 重田康博,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
出席・コメントシート提出10%,レポートの提出30%,定期試
験60%"
ライフスタイル・マネジメント論 鈴井正敏,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
レポート(60%)と期末試験(40%)により評価します。"
福祉マネジメント論 早川佐知子,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
小レポート(50%):授業の中で、ワークシートや小テストを実施する。
学期末試験(50%):代替レポートを課す。"
医療マネジメント論 早川佐知子,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
小レポート(50%):ワークシートと小テストを課す。
学期末試験(50%):代替レポートを課す。"
自治体マネジメント論 石渡幹夫,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点(出席と授業への貢献)30%、課題40%、小テストと定期試験(30%)"
スポーツ・マネジメント論 田中充洋,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
期末試験(80%)を実施します。また,授業への貢献度(10%)
に加え,その時々に話題となるスポーツ問題に関する
ミニレポート(10%)を加え総合的に評価します。"
スポーツマーケティング論 大野貴司,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
・小テスト 40%(8回×5点)
・リアクションペーパー 30%(6回×5点)
・3回課すプレゼンテーション(授業中にテーマを提示。1回10点) 30%
※ 期末試験、レポートは実施しない。
※ 成績は大学規定に準拠して認定する。
※ 5回以上の欠席者は自動的に単位不認定とする(4年生は6回以上)。
※ 3回公欠で欠席した学生、する予定の学生は6000字以上のスポーツマーケテ
ィングをテーマにした小論文を提出することを単位認定の要件とする(提出
にあたっては最低一度教員による研究指導を受けること)。例外は認めない。"
アウトドア組織マネジメント論 吉松梓,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
毎回の授業のリアクションシート(30%),プレゼンテーション(40
%),レポート(30%)を総合的に評価する。"
公共経営学外国書講読A 石渡幹夫,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
発表(30%)、平常点(出席、議論への参加・貢献)(30%)、課題(40%)"
公共経営学外国書講読B 石渡幹夫,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
発表(30%)、平常点(出席、議論への参加・貢献)(30%)、課題(40%)"
公共経営学外国書講読A 熊田知晃,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業への参画度:80%、レポート:20%。詳しくは第1回授業時に
説明する。"
公共経営学外国書講読B 熊田知晃,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業への参画度:80%、レポート:20%。詳しくは第1回授業時に
説明する。"
公共経営学外国書講読A 高巖,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業へのコミットメント30%,試験の結果70%
授業へのコミットメントは出席と発表内容を見て評価する。な
お、「DeeplやGoogle翻訳など機械翻訳ツールを用いて得た和文を
読み上げる」のは、発表とは見なさない。自分の力で文章の構造を
理解し、読み解こうとした努力が見えるかどうかで各自の発表を評
価する。
試験の結果は、4回の試験の総合点で行う。試験の点数が全体の
70%を占めるため、毎回の試験に備え、事前準備をしっかりやる
こと。"
公共経営学外国書講読B 高巖,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業へのコミットメント30%,試験の結果70%
授業へのコミットメントは出席と発表内容を見て評価する。な
お、「DeeplやGoogle翻訳など機械翻訳ツールを用いて得た和文を
読み上げる」のは、発表とは見なさない。自分の力で文章の構造を
理解し、読み解こうとした努力が見えるかどうかで各自の発表を評
価する。試験の結果は、4回の試験の総合点で行う。試験の点数が
全体の70%を占めるため、毎回の試験に備え、事前準備をしっか
りやること。なお、欠席が4回を超えた場合、落第とする。"
公共経営学特別講義D 小関隆志,2単位,1年次,秋学期,駿河台キャンパス,"8.成績評価の方法
レポート 64%/グループ・ディスカッション 36%
授業内容に対するフィードバック(意見・感想)の提出(7回以上)が単位認定の
前提条件となります。
授業中の挙手質問、および優れた意見・感想には別途加点します。"
日本史概論 長沼秀明,不明,不明,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験の得点および毎回の授業で提出してもらう「解答票」を
総合的に判定し,厳正に行ないます。具体的な割合は,試験の得点
55%,毎回の授業の成果45%を原則とします。"
日本史概論 清水光明,不明,不明,春学期,和泉キャンパス,"8.成績評価の方法
6つの主題の展開授業の際のカードの計6回の記述内容を、1回20点
満点で評価する。合計95点以上S、80点以上A、70~79点B、60~
69点C。50~59点の人には追加小レポートを課す。"
日本史概論 伊勢弘志,不明,不明,秋学期,和泉キャンパス,"8.成績評価の方法
レポート100%(およびプラスアルファとしてのリアクションペーパーによ
る平常点)"
東洋史概論 石野智大,不明,不明,春学期,駿河台キャンパス,"8.成績評価の方法
平常点(授業への取り組み、リアクションペーパーなど)30%、
期末試験70%"
